transaction_id,date,customer_id,customer_name,customer_coutry,product_id,product_name,product_brand,product_price,quantity
201,2022-09-14,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
202,2022-09-09,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
203,2022-09-05,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
204,2022-09-04,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
205,2022-09-14,30.0,Charles Salas,Canada,1.0,laptop,Dillon Inc,2.0,6
206,2022-09-13,30.0,Charles Salas,Canada,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
207,2022-09-13,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
208,2022-09-02,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
209,2022-09-10,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
210,2022-09-05,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,7
211,2022-09-10,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,5
212,2022-09-03,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,10
213,2022-09-14,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
214,2022-09-04,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
215,2022-09-07,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
216,2022-09-09,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
217,2022-09-11,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
218,2022-09-14,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
219,2022-09-06,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
220,2022-09-10,10.0,Andrew Gallagher,Tokelau,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
221,2022-09-05,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
222,2022-09-12,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,2
223,2022-09-08,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
224,2022-09-07,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
225,2022-09-02,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
226,2022-09-09,5.0,Sharon Lee,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
227,2022-09-02,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,9
228,2022-09-04,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
229,2022-09-14,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,9
230,2022-09-14,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,7
231,2022-09-05,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,9
232,2022-09-03,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
233,2022-09-01,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
234,2022-09-09,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
235,2022-09-03,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,2
236,2022-09-14,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
237,2022-09-10,3.0,Cheryl Gonzalez,Singapore,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
238,2022-09-02,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
239,2022-09-13,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
240,2022-09-07,2.0,Lawrence Schmitt,Austria,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
241,2022-09-01,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
242,2022-09-06,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
243,2022-09-14,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
244,2022-09-05,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,1
245,2022-09-12,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,9
246,2022-09-08,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,9
247,2022-09-10,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
248,2022-09-13,30.0,Charles Salas,Canada,1.0,laptop,Dillon Inc,2.0,1
249,2022-09-09,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
250,2022-09-12,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,10
251,2022-09-04,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
252,2022-09-01,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
253,2022-09-03,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,8
254,2022-09-07,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,4
255,2022-09-11,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,8
256,2022-09-07,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
257,2022-09-03,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
258,2022-09-04,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
259,2022-09-14,2.0,Lawrence Schmitt,Austria,1.0,laptop,Dillon Inc,2.0,6
260,2022-09-13,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
261,2022-09-09,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
262,2022-09-10,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,8
263,2022-09-06,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
264,2022-09-04,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
265,2022-09-02,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
266,2022-09-03,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,1
267,2022-09-14,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
268,2022-09-12,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
269,2022-09-06,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
270,2022-09-01,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,7
271,2022-09-02,4.0,Jason Stein,Niger,1.0,laptop,Dillon Inc,2.0,1
272,2022-09-08,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
273,2022-09-04,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,1
274,2022-09-06,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,1
275,2022-09-14,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
276,2022-09-07,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
277,2022-09-05,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
278,2022-09-08,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
279,2022-09-13,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
280,2022-09-09,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,5
281,2022-09-14,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,10
282,2022-09-13,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,4
283,2022-09-06,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
284,2022-09-10,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,1
285,2022-09-13,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
286,2022-09-08,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
287,2022-09-02,4.0,Jason Stein,Niger,1.0,laptop,Dillon Inc,2.0,10
288,2022-09-01,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
289,2022-09-04,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
290,2022-09-08,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,1
291,2022-09-14,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
292,2022-09-10,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
293,2022-09-09,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
294,2022-09-13,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
295,2022-09-04,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,8
296,2022-09-05,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,6
297,2022-09-10,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
298,2022-09-05,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
299,2022-09-14,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,9
300,2022-09-11,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
301,2022-09-01,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
302,2022-09-08,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,4
303,2022-09-03,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,10
304,2022-09-01,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
305,2022-09-04,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
306,2022-09-04,3.0,Cheryl Gonzalez,Singapore,1.0,laptop,Dillon Inc,2.0,6
307,2022-09-10,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
308,2022-09-13,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,4
309,2022-09-13,3.0,Cheryl Gonzalez,Singapore,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
310,2022-09-10,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
311,2022-09-08,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
312,2022-09-08,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,7
313,2022-09-12,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
314,2022-09-06,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
315,2022-09-11,20.0,Erik Smith,Sweden,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
316,2022-09-02,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
317,2022-09-10,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
318,2022-09-14,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,3
319,2022-09-01,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
320,2022-09-11,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,2
321,2022-09-05,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
322,2022-09-12,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,10
323,2022-09-09,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
324,2022-09-14,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,4
325,2022-09-06,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,4
326,2022-09-06,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
327,2022-09-08,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
328,2022-09-08,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,3
329,2022-09-06,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
330,2022-09-03,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
331,2022-09-10,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
332,2022-09-01,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
333,2022-09-01,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,7
334,2022-09-05,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
335,2022-09-07,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,4
336,2022-09-12,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
337,2022-09-14,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
338,2022-09-13,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
339,2022-09-06,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
340,2022-09-13,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
341,2022-09-12,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,3
342,2022-09-04,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
343,2022-09-06,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
344,2022-09-14,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,5
345,2022-09-08,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,5
346,2022-09-14,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,6
347,2022-09-11,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
348,2022-09-14,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,3
349,2022-09-02,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
350,2022-09-10,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
351,2022-09-06,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
352,2022-09-14,8.0,Bradley Lee,Australia,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
353,2022-09-08,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,8
354,2022-09-07,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,8
355,2022-09-12,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,5
356,2022-09-14,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,6
357,2022-09-13,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
358,2022-09-03,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
359,2022-09-14,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
360,2022-09-08,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,10
361,2022-09-05,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
362,2022-09-10,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
363,2022-09-01,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,1
364,2022-09-01,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
365,2022-09-11,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
366,2022-09-09,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
367,2022-09-06,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,9
368,2022-09-01,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
369,2022-09-08,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,5
370,2022-09-02,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
371,2022-09-13,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
372,2022-09-10,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,6
373,2022-09-04,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,1
374,2022-09-12,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
375,2022-09-06,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,3
376,2022-09-04,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
377,2022-09-02,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
378,2022-09-13,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
379,2022-09-10,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,8
380,2022-09-14,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
381,2022-09-05,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
382,2022-09-12,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
383,2022-09-04,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
384,2022-09-14,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
385,2022-09-10,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,8
386,2022-09-08,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
387,2022-09-06,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
388,2022-09-07,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,9
389,2022-09-07,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
390,2022-09-10,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
391,2022-09-12,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,9
392,2022-09-08,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
393,2022-09-06,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
394,2022-09-10,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,9
395,2022-09-13,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
396,2022-09-11,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
397,2022-09-11,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
398,2022-09-03,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,1
399,2022-09-06,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,6
400,2022-09-07,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
401,2022-09-13,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,4
402,2022-09-04,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
