transaction_id,date,customer_id,customer_name,customer_coutry,product_id,product_name,product_brand,product_price,quantity
403,2022-09-08,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
404,2022-09-07,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,5
405,2022-09-04,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
406,2022-09-06,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
407,2022-09-05,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,8
408,2022-09-04,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
409,2022-09-03,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
410,2022-09-03,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,3
411,2022-09-01,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
412,2022-09-06,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,4
413,2022-09-05,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
414,2022-09-07,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
415,2022-09-14,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
416,2022-09-02,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,3
417,2022-09-07,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
418,2022-09-13,10.0,Andrew Gallagher,Tokelau,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
419,2022-09-03,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
420,2022-09-07,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,9
421,2022-09-07,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,6
422,2022-09-03,5.0,Sharon Lee,Zimbabwe,1.0,laptop,Dillon Inc,2.0,3
423,2022-09-14,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,6
424,2022-09-14,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
425,2022-09-03,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
426,2022-09-01,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
427,2022-09-11,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
428,2022-09-09,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,10
429,2022-09-06,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
430,2022-09-03,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
431,2022-09-03,30.0,Charles Salas,Canada,1.0,laptop,Dillon Inc,2.0,3
432,2022-09-07,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
433,2022-09-02,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
434,2022-09-06,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,4
435,2022-09-09,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
436,2022-09-05,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,10
437,2022-09-13,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
438,2022-09-01,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
439,2022-09-10,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
440,2022-09-14,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
441,2022-09-13,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
442,2022-09-04,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
443,2022-09-06,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
444,2022-09-01,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
445,2022-09-13,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
446,2022-09-09,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
447,2022-09-01,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
448,2022-09-01,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
449,2022-09-07,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
450,2022-09-09,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,6
451,2022-09-14,30.0,Charles Salas,Canada,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
452,2022-09-02,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,3
453,2022-09-11,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
454,2022-09-09,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
455,2022-09-13,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
456,2022-09-10,3.0,Cheryl Gonzalez,Singapore,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
457,2022-09-08,2.0,Lawrence Schmitt,Austria,1.0,laptop,Dillon Inc,2.0,6
458,2022-09-11,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,9
459,2022-09-08,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
460,2022-09-07,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
461,2022-09-12,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
462,2022-09-10,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
463,2022-09-12,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
464,2022-09-10,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
465,2022-09-09,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
466,2022-09-05,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,6
467,2022-09-01,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,6
468,2022-09-07,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,4
469,2022-09-01,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
470,2022-09-14,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
471,2022-09-06,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,3
472,2022-09-02,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,6
473,2022-09-07,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
474,2022-09-12,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
475,2022-09-05,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
476,2022-09-14,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,3
477,2022-09-07,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
478,2022-09-06,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
479,2022-09-11,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,8
480,2022-09-14,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
481,2022-09-04,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
482,2022-09-09,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
483,2022-09-13,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,9
484,2022-09-02,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,10
485,2022-09-06,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,8
486,2022-09-01,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,7
487,2022-09-04,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
488,2022-09-08,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,7
489,2022-09-07,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,3
490,2022-09-06,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,4
491,2022-09-01,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
492,2022-09-05,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
493,2022-09-10,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,10
494,2022-09-14,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
495,2022-09-07,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,3
496,2022-09-01,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,3
497,2022-09-02,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
498,2022-09-07,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
499,2022-09-06,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,4
500,2022-09-06,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
501,2022-09-13,24.0,Jenna Le,Ukraine,1.0,laptop,Dillon Inc,2.0,9
502,2022-09-09,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,4
503,2022-09-01,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,4
504,2022-09-10,8.0,Bradley Lee,Australia,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
505,2022-09-14,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
506,2022-09-12,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,8
507,2022-09-13,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
508,2022-09-01,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
509,2022-09-08,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
510,2022-09-06,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
511,2022-09-07,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,5
512,2022-09-01,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
513,2022-09-12,3.0,Cheryl Gonzalez,Singapore,1.0,laptop,Dillon Inc,2.0,3
514,2022-09-12,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
515,2022-09-13,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
516,2022-09-05,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
517,2022-09-03,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
518,2022-09-10,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
519,2022-09-04,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,3
520,2022-09-04,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,7
521,2022-09-07,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
522,2022-09-06,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
523,2022-09-07,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
524,2022-09-11,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
525,2022-09-06,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,3
526,2022-09-01,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
527,2022-09-01,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,10
528,2022-09-09,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
529,2022-09-10,3.0,Cheryl Gonzalez,Singapore,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
530,2022-09-04,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
531,2022-09-02,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,10
532,2022-09-12,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
533,2022-09-04,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
534,2022-09-03,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
535,2022-09-13,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
536,2022-09-12,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
537,2022-09-05,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
538,2022-09-07,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
539,2022-09-06,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,9
540,2022-09-09,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,10
541,2022-09-09,5.0,Sharon Lee,Zimbabwe,1.0,laptop,Dillon Inc,2.0,2
542,2022-09-05,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
543,2022-09-07,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
544,2022-09-06,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
545,2022-09-02,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
546,2022-09-06,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
547,2022-09-05,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
548,2022-09-11,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
549,2022-09-12,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
550,2022-09-01,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
551,2022-09-11,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
552,2022-09-06,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
553,2022-09-08,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
554,2022-09-11,28.0,Christine Joyce,Sierra Leone,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
555,2022-09-13,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
556,2022-09-12,24.0,Jenna Le,Ukraine,1.0,laptop,Dillon Inc,2.0,5
557,2022-09-04,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
558,2022-09-12,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
559,2022-09-01,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,4
560,2022-09-12,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
561,2022-09-01,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
562,2022-09-01,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
563,2022-09-02,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,1
564,2022-09-12,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
565,2022-09-11,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
566,2022-09-14,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
567,2022-09-14,28.0,Christine Joyce,Sierra Leone,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
568,2022-09-05,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
569,2022-09-03,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
570,2022-09-02,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,5
571,2022-09-08,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,9
572,2022-09-14,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
573,2022-09-07,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
574,2022-09-10,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
575,2022-09-06,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
576,2022-09-09,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
577,2022-09-08,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
578,2022-09-05,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
579,2022-09-05,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
580,2022-09-11,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
581,2022-09-05,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
582,2022-09-09,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
583,2022-09-14,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
584,2022-09-14,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
585,2022-09-08,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
586,2022-09-07,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
587,2022-09-10,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,8
588,2022-09-09,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,3
589,2022-09-01,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,4
590,2022-09-07,10.0,Andrew Gallagher,Tokelau,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
591,2022-09-13,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
592,2022-09-05,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,3
593,2022-09-09,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
594,2022-09-13,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,8
595,2022-09-04,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
596,2022-09-03,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
597,2022-09-05,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
598,2022-09-14,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
599,2022-09-04,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
