transaction_id,date,customer_id,customer_name,customer_coutry,product_id,product_name,product_brand,product_price,quantity
600,2022-09-13,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
601,2022-09-10,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
602,2022-09-02,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
603,2022-09-03,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,2
604,2022-09-10,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,1
605,2022-09-14,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,7
606,2022-09-03,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,8
607,2022-09-12,3.0,Cheryl Gonzalez,Singapore,1.0,laptop,Dillon Inc,2.0,3
608,2022-09-11,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,1
609,2022-09-12,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
610,2022-09-04,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
611,2022-09-03,8.0,Bradley Lee,Australia,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
612,2022-09-09,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
613,2022-09-14,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
614,2022-09-05,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,1
615,2022-09-01,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
616,2022-09-08,27.0,Matthew Harrington,Saint Martin,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
617,2022-09-06,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
618,2022-09-09,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
619,2022-09-07,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
620,2022-09-07,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,3
621,2022-09-14,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
622,2022-09-11,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
623,2022-09-01,8.0,Bradley Lee,Australia,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
624,2022-09-11,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
625,2022-09-12,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
626,2022-09-13,28.0,Christine Joyce,Sierra Leone,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
627,2022-09-10,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
628,2022-09-10,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
629,2022-09-05,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
630,2022-09-04,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,2
631,2022-09-12,12.0,Christina Palmer,Guatemala,1.0,laptop,Dillon Inc,2.0,2
632,2022-09-12,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
633,2022-09-09,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
634,2022-09-07,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
635,2022-09-03,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
636,2022-09-09,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,9
637,2022-09-08,24.0,Jenna Le,Ukraine,1.0,laptop,Dillon Inc,2.0,9
638,2022-09-03,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,2
639,2022-09-12,2.0,Lawrence Schmitt,Austria,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
640,2022-09-05,28.0,Christine Joyce,Sierra Leone,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
641,2022-09-04,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
642,2022-09-11,20.0,Erik Smith,Sweden,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
643,2022-09-10,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
644,2022-09-14,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
645,2022-09-09,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,2
646,2022-09-06,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,2
647,2022-09-05,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,1
648,2022-09-02,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,9
649,2022-09-12,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
650,2022-09-09,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
651,2022-09-12,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
652,2022-09-12,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
653,2022-09-11,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
654,2022-09-14,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
655,2022-09-11,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
656,2022-09-01,12.0,Christina Palmer,Guatemala,1.0,laptop,Dillon Inc,2.0,3
657,2022-09-10,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,10
658,2022-09-14,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,1
659,2022-09-14,30.0,Charles Salas,Canada,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
660,2022-09-13,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
661,2022-09-05,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
662,2022-09-11,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
663,2022-09-02,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
664,2022-09-11,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
665,2022-09-03,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
666,2022-09-04,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
667,2022-09-06,4.0,Jason Stein,Niger,1.0,laptop,Dillon Inc,2.0,1
668,2022-09-01,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
669,2022-09-12,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
670,2022-09-01,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
671,2022-09-12,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,1
672,2022-09-02,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
673,2022-09-03,17.0,Bethany Montgomery,El Salvador,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
674,2022-09-07,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,5
675,2022-09-03,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
676,2022-09-14,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
677,2022-09-05,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
678,2022-09-05,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,6
679,2022-09-09,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
680,2022-09-05,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,9
681,2022-09-04,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
682,2022-09-11,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
683,2022-09-10,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
684,2022-09-10,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,10
685,2022-09-02,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
686,2022-09-12,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,10
687,2022-09-02,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
688,2022-09-07,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
689,2022-09-01,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
690,2022-09-11,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
691,2022-09-02,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
692,2022-09-08,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,3
693,2022-09-10,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
694,2022-09-05,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
695,2022-09-14,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,7
696,2022-09-03,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
697,2022-09-07,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,10
698,2022-09-11,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
699,2022-09-13,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
700,2022-09-01,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
701,2022-09-13,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
702,2022-09-02,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
703,2022-09-10,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
704,2022-09-03,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,8
705,2022-09-10,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
706,2022-09-05,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
707,2022-09-09,3.0,Cheryl Gonzalez,Singapore,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
708,2022-09-08,18.0,Molly Price,Monaco,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
709,2022-09-04,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
710,2022-09-13,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
711,2022-09-12,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
712,2022-09-04,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
713,2022-09-12,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
714,2022-09-14,5.0,Sharon Lee,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
715,2022-09-08,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
716,2022-09-14,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
717,2022-09-01,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
718,2022-09-09,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
719,2022-09-05,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,2
720,2022-09-01,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
721,2022-09-10,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
722,2022-09-05,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
723,2022-09-05,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
724,2022-09-05,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
725,2022-09-07,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
726,2022-09-14,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
727,2022-09-07,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
728,2022-09-11,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,9
729,2022-09-05,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
730,2022-09-13,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,3
731,2022-09-09,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,7
732,2022-09-14,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,7
733,2022-09-13,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
734,2022-09-04,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,6
735,2022-09-04,24.0,Jenna Le,Ukraine,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
736,2022-09-04,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
737,2022-09-05,3.0,Cheryl Gonzalez,Singapore,1.0,laptop,Dillon Inc,2.0,7
738,2022-09-08,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
739,2022-09-07,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
740,2022-09-05,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,10
741,2022-09-03,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
742,2022-09-04,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,3
743,2022-09-14,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,3
744,2022-09-03,24.0,Jenna Le,Ukraine,1.0,laptop,Dillon Inc,2.0,4
745,2022-09-05,2.0,Lawrence Schmitt,Austria,1.0,laptop,Dillon Inc,2.0,3
746,2022-09-03,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
747,2022-09-03,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
748,2022-09-12,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
749,2022-09-08,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
750,2022-09-06,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
751,2022-09-09,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,7
752,2022-09-08,5.0,Sharon Lee,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
753,2022-09-04,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
754,2022-09-10,2.0,Lawrence Schmitt,Austria,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
755,2022-09-01,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
756,2022-09-09,4.0,Jason Stein,Niger,1.0,laptop,Dillon Inc,2.0,2
757,2022-09-04,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
758,2022-09-13,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
759,2022-09-03,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
760,2022-09-01,27.0,Matthew Harrington,Saint Martin,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
761,2022-09-08,20.0,Erik Smith,Sweden,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
762,2022-09-01,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,5
763,2022-09-11,25.0,Gregory Walker,Saudi Arabia,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
764,2022-09-04,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
765,2022-09-13,27.0,Matthew Harrington,Saint Martin,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
766,2022-09-13,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
767,2022-09-05,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
768,2022-09-12,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
769,2022-09-05,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
770,2022-09-05,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
771,2022-09-04,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,10
772,2022-09-12,2.0,Lawrence Schmitt,Austria,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
773,2022-09-12,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,1
774,2022-09-01,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,7
775,2022-09-14,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
776,2022-09-03,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
777,2022-09-05,27.0,Matthew Harrington,Saint Martin,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
778,2022-09-09,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,8
779,2022-09-12,15.0,Chelsea Heath,Luxembourg,1.0,laptop,Dillon Inc,2.0,2
780,2022-09-10,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,9
781,2022-09-11,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
782,2022-09-12,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
783,2022-09-06,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,3
784,2022-09-06,3.0,Cheryl Gonzalez,Singapore,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
785,2022-09-13,30.0,Charles Salas,Canada,1.0,laptop,Dillon Inc,2.0,2
786,2022-09-09,2.0,Lawrence Schmitt,Austria,1.0,laptop,Dillon Inc,2.0,7
787,2022-09-07,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,3
788,2022-09-10,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
789,2022-09-11,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
790,2022-09-06,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
791,2022-09-05,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,6
792,2022-09-01,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
793,2022-09-06,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
794,2022-09-04,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,7
795,2022-09-04,2.0,Lawrence Schmitt,Austria,1.0,laptop,Dillon Inc,2.0,10
796,2022-09-03,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
797,2022-09-02,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,1
