transaction_id,date,customer_id,customer_name,customer_coutry,product_id,product_name,product_brand,product_price,quantity
798,2022-09-11,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
799,2022-09-12,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
800,2022-09-12,28.0,Christine Joyce,Sierra Leone,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
801,2022-09-13,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
802,2022-09-13,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
803,2022-09-04,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,9
804,2022-09-02,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,5
805,2022-09-06,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,2
806,2022-09-13,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
807,2022-09-01,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
808,2022-09-14,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
809,2022-09-09,12.0,Christina Palmer,Guatemala,1.0,laptop,Dillon Inc,2.0,10
810,2022-09-14,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
811,2022-09-02,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,1
812,2022-09-11,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
813,2022-09-12,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,1
814,2022-09-09,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
815,2022-09-10,30.0,Charles Salas,Canada,1.0,laptop,Dillon Inc,2.0,8
816,2022-09-04,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,4
817,2022-09-11,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
818,2022-09-07,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
819,2022-09-07,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,4
820,2022-09-10,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
821,2022-09-05,27.0,Matthew Harrington,Saint Martin,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
822,2022-09-02,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
823,2022-09-06,25.0,Gregory Walker,Saudi Arabia,1.0,laptop,Dillon Inc,2.0,2
824,2022-09-06,5.0,Sharon Lee,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
825,2022-09-07,4.0,Jason Stein,Niger,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
826,2022-09-09,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
827,2022-09-04,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
828,2022-09-09,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
829,2022-09-05,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
830,2022-09-14,30.0,Charles Salas,Canada,1.0,laptop,Dillon Inc,2.0,5
831,2022-09-06,3.0,Cheryl Gonzalez,Singapore,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
832,2022-09-14,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
833,2022-09-07,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
834,2022-09-10,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
835,2022-09-11,5.0,Sharon Lee,Zimbabwe,1.0,laptop,Dillon Inc,2.0,9
836,2022-09-12,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,3
837,2022-09-06,23.0,Andrew Rodriguez,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
838,2022-09-03,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
839,2022-09-04,5.0,Sharon Lee,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
840,2022-09-04,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
841,2022-09-05,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,10
842,2022-09-09,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,10
843,2022-09-07,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,7
844,2022-09-08,17.0,Bethany Montgomery,El Salvador,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
845,2022-09-02,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
846,2022-09-10,1.0,Jillian Mitchell,Lebanon,1.0,laptop,Dillon Inc,2.0,3
847,2022-09-11,27.0,Matthew Harrington,Saint Martin,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
848,2022-09-01,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
849,2022-09-02,28.0,Christine Joyce,Sierra Leone,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
850,2022-09-01,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,10
851,2022-09-12,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,4
852,2022-09-10,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
853,2022-09-05,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
854,2022-09-10,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,4
855,2022-09-04,12.0,Christina Palmer,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
856,2022-09-03,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
857,2022-09-01,5.0,Sharon Lee,Zimbabwe,1.0,laptop,Dillon Inc,2.0,5
858,2022-09-08,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
859,2022-09-03,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
860,2022-09-01,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
861,2022-09-07,3.0,Cheryl Gonzalez,Singapore,1.0,laptop,Dillon Inc,2.0,10
862,2022-09-09,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
863,2022-09-05,16.0,Alexander Smith,Macao,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
864,2022-09-09,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
865,2022-09-05,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
866,2022-09-07,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,4
867,2022-09-08,1.0,Jillian Mitchell,Lebanon,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
868,2022-09-13,20.0,Erik Smith,Sweden,1.0,laptop,Dillon Inc,2.0,8
869,2022-09-08,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,7
870,2022-09-07,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,8
871,2022-09-11,5.0,Sharon Lee,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
872,2022-09-08,25.0,Gregory Walker,Saudi Arabia,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
873,2022-09-06,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
874,2022-09-14,26.0,Gina Serrano,France,1.0,laptop,Dillon Inc,2.0,6
875,2022-09-02,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
876,2022-09-02,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
877,2022-09-13,15.0,Chelsea Heath,Luxembourg,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
878,2022-09-08,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
879,2022-09-02,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
880,2022-09-10,12.0,Christina Palmer,Guatemala,1.0,laptop,Dillon Inc,2.0,8
881,2022-09-14,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,2
882,2022-09-13,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
883,2022-09-11,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,6
884,2022-09-08,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,2
885,2022-09-04,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
886,2022-09-08,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
887,2022-09-05,3.0,Cheryl Gonzalez,Singapore,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
888,2022-09-11,30.0,Charles Salas,Canada,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
889,2022-09-01,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
890,2022-09-04,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,5
891,2022-09-11,8.0,Bradley Lee,Australia,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
892,2022-09-13,23.0,Andrew Rodriguez,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
893,2022-09-07,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
894,2022-09-09,9.0,Gary Myers,Czech Republic,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
895,2022-09-10,6.0,Jeffery Herman,Bahrain,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
896,2022-09-11,10.0,Andrew Gallagher,Tokelau,1.0,laptop,Dillon Inc,2.0,2
897,2022-09-02,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
898,2022-09-09,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,9
899,2022-09-10,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
900,2022-09-14,30.0,Charles Salas,Canada,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
901,2022-09-01,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,8
902,2022-09-01,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,8
903,2022-09-04,27.0,Matthew Harrington,Saint Martin,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
904,2022-09-11,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
905,2022-09-01,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
906,2022-09-08,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
907,2022-09-07,10.0,Andrew Gallagher,Tokelau,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
908,2022-09-03,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
909,2022-09-12,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,1
910,2022-09-11,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
911,2022-09-07,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,6
912,2022-09-01,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
913,2022-09-04,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,9
914,2022-09-06,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
915,2022-09-04,8.0,Bradley Lee,Australia,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
916,2022-09-05,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
917,2022-09-02,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,7
918,2022-09-03,8.0,Bradley Lee,Australia,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
919,2022-09-10,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
920,2022-09-13,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,7
921,2022-09-09,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
922,2022-09-02,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
923,2022-09-10,20.0,Erik Smith,Sweden,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
924,2022-09-03,29.0,David Dillon,Guatemala,1.0,laptop,Dillon Inc,2.0,7
925,2022-09-10,16.0,Alexander Smith,Macao,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
926,2022-09-07,24.0,Jenna Le,Ukraine,1.0,laptop,Dillon Inc,2.0,9
927,2022-09-03,8.0,Bradley Lee,Australia,1.0,laptop,Dillon Inc,2.0,6
928,2022-09-02,28.0,Christine Joyce,Sierra Leone,1.0,laptop,Dillon Inc,2.0,3
929,2022-09-12,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,7
930,2022-09-10,6.0,Jeffery Herman,Bahrain,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
931,2022-09-09,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
932,2022-09-11,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
933,2022-09-05,30.0,Charles Salas,Canada,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
934,2022-09-08,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,6
935,2022-09-03,21.0,Katherine Benson,Togo,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
936,2022-09-04,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,6
937,2022-09-13,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
938,2022-09-10,11.0,Francisco Delacruz,Jordan,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
939,2022-09-09,19.0,Scott Paul,Nigeria,2.0,earphones,"Ayers, Thompson and Gross",59.0,8
940,2022-09-05,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,9
941,2022-09-06,18.0,Molly Price,Monaco,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
942,2022-09-01,22.0,Jill Hill,Cameroon,1.0,laptop,Dillon Inc,2.0,4
943,2022-09-14,11.0,Francisco Delacruz,Jordan,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
944,2022-09-04,23.0,Andrew Rodriguez,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
945,2022-09-14,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,2
946,2022-09-03,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
947,2022-09-05,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
948,2022-09-06,27.0,Matthew Harrington,Saint Martin,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
949,2022-09-01,14.0,Justin Garcia,South Georgia and the South Sandwich Islands,1.0,laptop,Dillon Inc,2.0,4
950,2022-09-02,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,4
951,2022-09-11,22.0,Jill Hill,Cameroon,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
952,2022-09-14,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,4
953,2022-09-10,29.0,David Dillon,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
954,2022-09-01,2.0,Lawrence Schmitt,Austria,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
955,2022-09-09,9.0,Gary Myers,Czech Republic,1.0,laptop,Dillon Inc,2.0,3
956,2022-09-04,9.0,Gary Myers,Czech Republic,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
957,2022-09-10,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
958,2022-09-08,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
959,2022-09-09,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
960,2022-09-04,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,4
961,2022-09-04,6.0,Jeffery Herman,Bahrain,1.0,laptop,Dillon Inc,2.0,3
962,2022-09-03,19.0,Scott Paul,Nigeria,1.0,laptop,Dillon Inc,2.0,7
963,2022-09-08,21.0,Katherine Benson,Togo,1.0,laptop,Dillon Inc,2.0,5
964,2022-09-09,27.0,Matthew Harrington,Saint Martin,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
965,2022-09-12,18.0,Molly Price,Monaco,1.0,laptop,Dillon Inc,2.0,6
966,2022-09-12,23.0,Andrew Rodriguez,Zimbabwe,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
967,2022-09-08,12.0,Christina Palmer,Guatemala,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
968,2022-09-04,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
969,2022-09-05,19.0,Scott Paul,Nigeria,3.0,keyboard,"Harris, Williams and Andrews",63.0,10
970,2022-09-07,29.0,David Dillon,Guatemala,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
971,2022-09-05,3.0,Cheryl Gonzalez,Singapore,2.0,earphones,"Ayers, Thompson and Gross",59.0,1
972,2022-09-02,5.0,Sharon Lee,Zimbabwe,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
973,2022-09-12,7.0,Caroline Farmer MD,Tonga,1.0,laptop,Dillon Inc,2.0,1
974,2022-09-14,7.0,Caroline Farmer MD,Tonga,3.0,keyboard,"Harris, Williams and Andrews",63.0,1
975,2022-09-01,2.0,Lawrence Schmitt,Austria,1.0,laptop,Dillon Inc,2.0,1
976,2022-09-08,10.0,Andrew Gallagher,Tokelau,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
977,2022-09-07,27.0,Matthew Harrington,Saint Martin,1.0,laptop,Dillon Inc,2.0,4
978,2022-09-08,13.0,Derrick Gonzalez,Malaysia,3.0,keyboard,"Harris, Williams and Andrews",63.0,4
979,2022-09-07,17.0,Bethany Montgomery,El Salvador,1.0,laptop,Dillon Inc,2.0,7
980,2022-09-08,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
981,2022-09-07,2.0,Lawrence Schmitt,Austria,3.0,keyboard,"Harris, Williams and Andrews",63.0,3
982,2022-09-04,27.0,Matthew Harrington,Saint Martin,3.0,keyboard,"Harris, Williams and Andrews",63.0,7
983,2022-09-08,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,3
984,2022-09-09,1.0,Jillian Mitchell,Lebanon,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
985,2022-09-03,13.0,Derrick Gonzalez,Malaysia,2.0,earphones,"Ayers, Thompson and Gross",59.0,4
986,2022-09-07,26.0,Gina Serrano,France,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
987,2022-09-01,2.0,Lawrence Schmitt,Austria,3.0,keyboard,"Harris, Williams and Andrews",63.0,6
988,2022-09-07,24.0,Jenna Le,Ukraine,3.0,keyboard,"Harris, Williams and Andrews",63.0,8
989,2022-09-08,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,2
990,2022-09-08,4.0,Jason Stein,Niger,2.0,earphones,"Ayers, Thompson and Gross",59.0,5
991,2022-09-10,15.0,Chelsea Heath,Luxembourg,2.0,earphones,"Ayers, Thompson and Gross",59.0,7
992,2022-09-11,13.0,Derrick Gonzalez,Malaysia,1.0,laptop,Dillon Inc,2.0,5
993,2022-09-01,21.0,Katherine Benson,Togo,3.0,keyboard,"Harris, Williams and Andrews",63.0,5
994,2022-09-09,16.0,Alexander Smith,Macao,1.0,laptop,Dillon Inc,2.0,1
995,2022-09-09,28.0,Christine Joyce,Sierra Leone,2.0,earphones,"Ayers, Thompson and Gross",59.0,9
996,2022-09-11,7.0,Caroline Farmer MD,Tonga,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
997,2022-09-06,23.0,Andrew Rodriguez,Zimbabwe,1.0,laptop,Dillon Inc,2.0,4
998,2022-09-12,26.0,Gina Serrano,France,2.0,earphones,"Ayers, Thompson and Gross",59.0,10
999,2022-09-04,11.0,Francisco Delacruz,Jordan,1.0,laptop,Dillon Inc,2.0,5
1000,2022-09-07,22.0,Jill Hill,Cameroon,3.0,keyboard,"Harris, Williams and Andrews",63.0,2
